Date,Source_City,Destination_City,Route,Shipments,Demand_Tons
2024-12-08,Chennai,Hyderabad,BLR-HYD,92,44.94
2024-12-08,Hyderabad,Mumbai,BLR-MUM,226,72.09
2024-12-08,Mumbai,Delhi,CHN-HYD,202,93.69
2024-12-08,Delhi,Bangalore,MUM-DEL,168,41.53
2024-12-09,Bangalore,Chennai,BLR-CHN,230,67.84
2024-12-09,Chennai,Hyderabad,BLR-HYD,101,40.58
2024-12-09,Hyderabad,Mumbai,BLR-MUM,151,41.55
2024-12-09,Mumbai,Delhi,CHN-HYD,198,73.56
2024-12-09,Delhi,Bangalore,MUM-DEL,95,46.98
2024-12-10,Bangalore,Chennai,BLR-CHN,151,32.55
2024-12-10,Chennai,Hyderabad,BLR-HYD,192,39.54
2024-12-10,Hyderabad,Mumbai,BLR-MUM,132,38.55
2024-12-10,Mumbai,Delhi,CHN-HYD,106,34.29
2024-12-10,Delhi,Bangalore,MUM-DEL,213,63.95
2024-12-11,Bangalore,Chennai,BLR-CHN,136,63.02
2024-12-11,Chennai,Hyderabad,BLR-HYD,148,32.63
2024-12-11,Hyderabad,Mumbai,BLR-MUM,138,42.33
2024-12-11,Mumbai,Delhi,CHN-HYD,129,42.55
2024-12-11,Delhi,Bangalore,MUM-DEL,98,39.52
2024-12-12,Bangalore,Chennai,BLR-CHN,202,43.83
2024-12-12,Chennai,Hyderabad,BLR-HYD,126,39.62
2024-12-12,Hyderabad,Mumbai,BLR-MUM,112,43.96
2024-12-12,Mumbai,Delhi,CHN-HYD,214,83.39
2024-12-12,Delhi,Bangalore,MUM-DEL,93,40.39
2024-12-13,Bangalore,Chennai,BLR-CHN,207,88.03
2024-12-13,Chennai,Hyderabad,BLR-HYD,227,64.32
2024-12-13,Hyderabad,Mumbai,BLR-MUM,161,77.66
2024-12-13,Mumbai,Delhi,CHN-HYD,184,90.92
2024-12-13,Delhi,Bangalore,MUM-DEL,141,50.14
2024-12-14,Bangalore,Chennai,BLR-CHN,96,22.17
2024-12-14,Chennai,Hyderabad,BLR-HYD,137,32.06
2024-12-14,Hyderabad,Mumbai,BLR-MUM,141,51.7
2024-12-14,Mumbai,Delhi,CHN-HYD,161,66.23
2024-12-14,Delhi,Bangalore,MUM-DEL,248,64.81
2024-12-15,Bangalore,Chennai,BLR-CHN,150,41.89
2024-12-15,Chennai,Hyderabad,BLR-HYD,89,31.6
2024-12-15,Hyderabad,Mumbai,BLR-MUM,114,31.98
2024-12-15,Mumbai,Delhi,CHN-HYD,203,74.07
2024-12-15,Delhi,Bangalore,MUM-DEL,245,120.19
2024-12-16,Bangalore,Chennai,BLR-CHN,118,29.69
2024-12-16,Chennai,Hyderabad,BLR-HYD,99,28.63
2024-12-16,Hyderabad,Mumbai,BLR-MUM,227,86.19
2024-12-16,Mumbai,Delhi,CHN-HYD,163,37.1
2024-12-16,Delhi,Bangalore,MUM-DEL,145,40.63
2024-12-17,Bangalore,Chennai,BLR-CHN,113,46.46
2024-12-17,Chennai,Hyderabad,BLR-HYD,213,58.63
2024-12-17,Hyderabad,Mumbai,BLR-MUM,89,29.83
2024-12-17,Mumbai,Delhi,CHN-HYD,175,67.03
2024-12-17,Delhi,Bangalore,MUM-DEL,179,49.2
2024-12-18,Bangalore,Chennai,BLR-CHN,81,37.25
2024-12-18,Chennai,Hyderabad,BLR-HYD,144,33.86
2024-12-18,Hyderabad,Mumbai,BLR-MUM,89,34.15
2024-12-18,Mumbai,Delhi,CHN-HYD,138,58.09
2024-12-18,Delhi,Bangalore,MUM-DEL,127,25.65
2024-12-19,Bangalore,Chennai,BLR-CHN,101,39.14
2024-12-19,Chennai,Hyderabad,BLR-HYD,237,95.76
2024-12-19,Hyderabad,Mumbai,BLR-MUM,107,41.54
2024-12-19,Mumbai,Delhi,CHN-HYD,124,46.48
2024-12-19,Delhi,Bangalore,MUM-DEL,128,46.41
2024-12-20,Bangalore,Chennai,BLR-CHN,162,78.94
2024-12-20,Chennai,Hyderabad,BLR-HYD,243,101.51
2024-12-20,Hyderabad,Mumbai,BLR-MUM,125,32.07
2024-12-20,Mumbai,Delhi,CHN-HYD,111,29.35
2024-12-20,Delhi,Bangalore,MUM-DEL,245,56.49
2024-12-21,Bangalore,Chennai,BLR-CHN,193,81.61
2024-12-21,Chennai,Hyderabad,BLR-HYD,242,113.02
2024-12-21,Hyderabad,Mumbai,BLR-MUM,164,77.8
2024-12-21,Mumbai,Delhi,CHN-HYD,235,107.72
2024-12-21,Delhi,Bangalore,MUM-DEL,211,69.7
2024-12-22,Bangalore,Chennai,BLR-CHN,152,50.39
2024-12-22,Chennai,Hyderabad,BLR-HYD,226,85.16
2024-12-22,Hyderabad,Mumbai,BLR-MUM,96,34.95
2024-12-22,Mumbai,Delhi,CHN-HYD,120,32.71
2024-12-22,Delhi,Bangalore,MUM-DEL,247,97.86
2024-12-23,Bangalore,Chennai,BLR-CHN,230,49.45
2024-12-23,Chennai,Hyderabad,BLR-HYD,126,26.32
2024-12-23,Hyderabad,Mumbai,BLR-MUM,189,53.15
2024-12-23,Mumbai,Delhi,CHN-HYD,113,24.72
2024-12-23,Delhi,Bangalore,MUM-DEL,140,45.84
2024-12-24,Bangalore,Chennai,BLR-CHN,141,53.86
2024-12-24,Chennai,Hyderabad,BLR-HYD,154,58.28
2024-12-24,Hyderabad,Mumbai,BLR-MUM,173,83.98
2024-12-24,Mumbai,Delhi,CHN-HYD,217,101.01
2024-12-24,Delhi,Bangalore,MUM-DEL,206,92.06
2024-12-25,Bangalore,Chennai,BLR-CHN,142,51.59
2024-12-25,Chennai,Hyderabad,BLR-HYD,210,80.86
2024-12-25,Hyderabad,Mumbai,BLR-MUM,144,39.75
2024-12-25,Mumbai,Delhi,CHN-HYD,170,60.59
2024-12-25,Delhi,Bangalore,MUM-DEL,152,39.8
2024-12-26,Bangalore,Chennai,BLR-CHN,186,67.24
2024-12-26,Chennai,Hyderabad,BLR-HYD,192,88.24
2024-12-26,Hyderabad,Mumbai,BLR-MUM,176,82.47
2024-12-26,Mumbai,Delhi,CHN-HYD,216,45.47
2024-12-26,Delhi,Bangalore,MUM-DEL,164,53.04
2024-12-27,Bangalore,Chennai,BLR-CHN,137,37.61
2024-12-27,Chennai,Hyderabad,BLR-HYD,247,82.19
2024-12-27,Hyderabad,Mumbai,BLR-MUM,186,89.44
2024-12-27,Mumbai,Delhi,CHN-HYD,171,55.71
2024-12-27,Delhi,Bangalore,MUM-DEL,142,40.86
2024-12-28,Bangalore,Chennai,BLR-CHN,218,82.76
2024-12-28,Chennai,Hyderabad,BLR-HYD,83,31.3
2024-12-28,Hyderabad,Mumbai,BLR-MUM,214,46.41
2024-12-28,Mumbai,Delhi,CHN-HYD,133,27.73
2024-12-28,Delhi,Bangalore,MUM-DEL,208,89.3
2024-12-29,Bangalore,Chennai,BLR-CHN,245,97.16
2024-12-29,Chennai,Hyderabad,BLR-HYD,208,99.26
2024-12-29,Hyderabad,Mumbai,BLR-MUM,164,40.69
2024-12-29,Mumbai,Delhi,CHN-HYD,212,92.42
2024-12-29,Delhi,Bangalore,MUM-DEL,171,68.27
2024-12-30,Bangalore,Chennai,BLR-CHN,188,84.21
2024-12-30,Chennai,Hyderabad,BLR-HYD,162,37.77
2024-12-30,Hyderabad,Mumbai,BLR-MUM,148,29.95
2024-12-30,Mumbai,Delhi,CHN-HYD,219,60.22
2024-12-30,Delhi,Bangalore,MUM-DEL,135,49.41
2024-12-31,Bangalore,Chennai,BLR-CHN,232,71.24
2024-12-31,Chennai,Hyderabad,BLR-HYD,142,31.66
2024-12-31,Hyderabad,Mumbai,BLR-MUM,167,72.94
2024-12-31,Mumbai,Delhi,CHN-HYD,134,35.49
2024-12-31,Delhi,Bangalore,MUM-DEL,134,65.1
